"provider_id","specialty","clinic_id","clinic_assignment","total_appointments","total_no_shows","attended_appointments","utilisation_pct","avg_wait_time"
"PR00086","Oncology","C007","Full-time","568","78","490","86.3","20.9"
"PR00175","Orthopedics","C003","Full-time","530","73","457","86.2","20.3"
"PR00102","Otolaryngology","C008","Full-time","533","75","458","85.9","20.2"
"PR00161","Oncology","C007","Rotating","542","78","464","85.6","21.4"
"PR00217","Urology","C011","Full-time","546","82","464","85.0","21.4"
"PR00136","Oncology","C007","Part-time","505","76","429","85.0","21.3"
"PR00031","Pulmonology","C015","Full-time","547","83","464","84.8","21.4"
"PR00032","Pulmonology","C015","Full-time","533","81","452","84.8","21.7"
"PR00118","Family Medicine","C001","Full-time","547","83","464","84.8","22.0"
"PR00054","Urology","C011","Full-time","543","83","460","84.7","20.6"
"PR00155","Gastroenterology","C009","Part-time","552","85","467","84.6","21.0"
"PR00204","Pulmonology","C015","Full-time","521","80","441","84.6","21.4"
"PR00119","Pulmonology","C015","Full-time","553","86","467","84.4","21.1"
"PR00016","Oncology","C007","Full-time","508","80","428","84.3","21.3"
"PR00171","Cardiology","C002","Full-time","576","91","485","84.2","20.5"
"PR00014","Dermatology","C005","Part-time","522","83","439","84.1","21.8"
"PR00069","Urology","C011","Full-time","522","83","439","84.1","21.7"
"PR00007","Gastroenterology","C009","Full-time","507","81","426","84.0","21.5"
"PR00080","Oncology","C007","Part-time","531","85","446","84.0","22.1"
"PR00028","Otolaryngology","C008","Full-time","562","90","472","84.0","20.9"
"PR00110","Psychiatry","C012","Full-time","531","85","446","84.0","19.5"
"PR00181","Orthopedics","C003","Full-time","499","80","419","84.0","21.2"
"PR00220","Pulmonology","C015","Full-time","551","88","463","84.0","21.3"
"PR00117","Ophthalmology","C013","Full-time","546","88","458","83.9","21.1"
"PR00095","Cardiology","C002","Full-time","545","88","457","83.9","20.8"
"PR00158","Obstetrics & Gynecology","C014","Full-time","571","92","479","83.9","21.1"
"PR00036","Gastroenterology","C009","Full-time","571","92","479","83.9","21.3"
"PR00219","Urology","C011","Full-time","540","87","453","83.9","21.8"
"PR00053","Neurology","C006","Part-time","542","87","455","83.9","21.2"
"PR00068","Otolaryngology","C008","Part-time","557","90","467","83.8","21.6"
"PR00195","Dentistry","C004","Part-time","518","84","434","83.8","20.9"
"PR00149","Oncology","C007","Full-time","524","85","439","83.8","21.1"
"PR00076","Endocrinology","C010","Full-time","525","85","440","83.8","22.0"
"PR00144","Pulmonology","C015","Full-time","561","91","470","83.8","21.5"
"PR00133","Dermatology","C005","Part-time","547","89","458","83.7","21.5"
"PR00139","Ophthalmology","C013","Full-time","515","84","431","83.7","22.3"
"PR00044","Oncology","C007","Full-time","527","86","441","83.7","20.8"
"PR00064","Psychiatry","C012","Full-time","572","94","478","83.6","21.3"
"PR00025","Family Medicine","C001","Part-time","563","93","470","83.5","21.3"
